,Title,Content
0,punishment crimes committed substance susch combustores,person kills attempts cause death child woman burning corrosive poisonous substance person shall punishable death life imprisonment fine not exceeding one lakh rupees person injures child woman burning corrosive poisonous substance manner cause loss sight hearing child woman organ gland part body deformed damaged part body injured child woman case loss sight hearing deformity loss face breast genitals person shall punishable death life imprisonment shall punishable fine not exceeding one lakh rupees case mutilation damage organ gland part body injury part body person shall punishable imprisonment term not exceeding fourteen years not less seven years fine not exceeding fifty thousand rupees person throws attempts throw burning corrosive poisonous substance child woman person shall not inflict physical mental otherwise harm child woman concerned case may shall punishable imprisonment term not exceeding seven years not less three years fine not exceeding fifty thousand rupees penalties section shall levied heirs person died result offense case may physically mentally case death person harmed person shall paid heirs
1,punishment abduction women children,person human trafficking prevention suppression act act act section abovementioned offense purpose purpose woman child abduction person life imprisonment shall punishable imprisonment term not exceeding fourteen years additional fine thereof
2,punishment ransom,person detains woman child ransom person shall liable death life imprisonment additional fine thereof
3,punishment rapem death due rape,man rapes woman child shall punishable death penalty life imprisonment shall punishable additional fine thereof explanation man sexual intercourse woman age sixteen years without consent intimidation fraudulently obtaining consent woman age sixteen years consent without consent considered raped woman woman child dies result rape misconduct person rape person shall punishable death life imprisonment additional fine not less one lakh rupees one person rapes woman child group woman child dies injured result rape person group shall punishable death life imprisonment fine not exceeding one lakh rupees person treats woman child attempts cause death injury rape person shall punishable death penalty life imprisonment shall punishable additional fine thereof attempts rape case person shall punishable imprisonment term not exceeding ten years not less five years additional fine thereof police custody woman rape victims whose custody rape committed person persons raped women custody direct charge unless otherwise proved shall punishable imprisonment term not exceeding ten years not less five years failure custody addition fine not exceeding ten thousand rupees
4,punishment inciting women commit suicide,woman commits suicide without consent woman person due direct act willful dishonor person guilty inciting woman commit suicide act punishable rigorous imprisonment also additional fine
5,penalties sexual harassment,person unlawfully touches molestes woman child part body part body object purpose satisfying sexual desire act shall sexual harassment person shall not exceed ten punishable one year not less three years rigorous imprisonment also punishable additional fine
6,punishment death dowry,woman husband husband father mother guardian relative person behalf husband kills tries kill woman dowry causes grievous hurt simple injury woman said husband husband father mother guardian relative person shall punishable death attempting cause death life imprisonment attempting cause death cases shall punishable additional fine said penalty b causing grievous hurt shall punishable life imprisonment not twelve years not less five years rigorous imprisonment addition fine c causing simple injury shall punishable imprisonment term not exceeding three years not less one year shall also punishable additional fine said penalty
7,punishment mutilation child purpose begging,person destroys mutilates mutilates child hand foot eye limb purpose begging selling limbs person shall punishable death penalty life imprisonment addition fine
8,provisions regarding children born result rape,notwithstanding anything different law child born result rape child may placed care mother maternal relatives b child shall entitled known father mother c maintenance child shall borne state maintenance child shall payable till attains age twentyone years case daughter age twentyone years shall paid till married case crippled child shall eligible maintenance government shall determine amount money paid maintenance child referred subsection manner prescribed rules government may recover rapist amount payable maintenance child section not possible recover money rapist existing assets shall recoverable assets future
9,prohibition disclosure identity abused women children news,news information nameaddress information offense legal proceedings woman child victim offense described act may published served newspaper news way identify woman child not get published case violation provisions subsection person persons responsible violation shall punishable imprisonment term not exceeding two years fine not exceeding one lakh rupees
10,torture death custody,person found guilty subsection section act shall punished imprisonment term not exceeding five years fine not exceeding fifty thousand rupees additional twenty five thousand rupees pay person tortures another person person dies result torture perpetrator shall deemed committed offense subsection section act shall punished life imprisonment least one one lakh rupees fined addition two lakh rupees paid compensation affected person persons person found guilty subsection section act shall punished imprisonment term not exceeding two years fine not less twenty thousand rupees person convicted offense act shall within fourteen days date sentencing submit judicial court money referred subsections appeal shall made penalty offense act except fulfillment requirements
11,import drugs,whoever contravenes provisions chapter rule made thereunder shall addition penalty may liable provision section punishable imprisonment may extend one year fine may extend five hundred taka whoever convicted sub section convicted sub section shall addition penalty aforesaid punishable imprisonment may extend two years fine may extend one thousand taka
12,penalty manufacture sale etc drugs contravention chapter,whoever person behalf manufactures sale sells stocks exhibits sale distributes drug contravention provisions chapter rule made thereunder shall punishable imprisonment may extend three years fine
13,penalties giving false warranty misuse warranty,whoever respect drug sold whether principal agent gives purchaser false warranty drug not way contravene provisions section shall unless proves gave warranty good reason believe true punishable imprisonment may extend one year fine may extend five hundred taka
